Batch,D001,D002,D003,D004,D005,D006,D007,D008,D009,D010,D011,D012,D013,D014,D015,D016,D017
400,30.57,25.98,18.81,36.04,31.57,28.34,28.09,32.59,25.13,28.19,65.94,51.76,1.48,27.5,27.4,25.14,30.03
401,31.43,25.93,18.19,34.57,31.1,28.64,28,31.97,25.04,27.23,65.45,51.53,1.39,27.69,31.2,25.2,30.05
402,30.77,25.14,18.35,36.94,32.03,26.64,28.9,31.85,25.87,27.65,65.7,51.01,1.27,29.83,33.4,25.23,30.07
403,32.31,25.24,18.28,34.75,30.64,27.05,28.11,32.03,25.78,27.52,66.2,51.81,1.17,32.44,32.03,25.1,30.05
404,30.91,25,18.27,34.45,30.53,26.05,29.64,32.79,25.44,27.87,65.63,50.55,1.17,33.14,28.65,25.18,30.08
405,32.72,25.16,18.71,35.5,31.55,26.78,28.7,31.91,25.67,27.7,66.07,51,0.95,31.36,25.37,25.21,30.06
406,32.61,25.7,18.79,36.98,31.76,28.42,29.69,32.82,25.19,27.12,65.86,52.35,0.86,28.36,26.67,25.21,30.03
407,32.2,24.56,18.96,34.87,32.05,26.06,30.04,32.85,25.35,26.62,66.28,51.23,0.93,27.26,29.74,25.14,30.08
408,30.67,25.78,18.22,36.56,32.13,27.88,29.82,31.44,25.26,28.46,66.21,51.39,0.48,29.27,32.94,25.09,30.05
409,31.72,25.41,18.83,36.75,31.09,26.62,28.61,31.93,25.61,26.61,66.09,51.94,0.45,31.81,32.55,25.61,30.02
410,32.38,24.4,18.14,34.96,30.83,27.75,29.56,32.74,25.48,26.96,66.77,51.9,0.44,33.57,29.11,25.44,34.08
411,32.59,25.25,18.08,36.3,31.82,29.73,28.78,32.48,25.14,27.97,66.32,52.57,0.22,31.96,26.28,25.02,34.1
412,31.34,24.4,18.22,35.21,31.09,28.85,30,31.69,25.48,27.54,66.21,52.25,0.48,29.15,26.05,25.07,34.08
413,30.58,24.68,18.6,34.23,32.06,29.32,28.27,31.78,25.3,28.3,66.68,51.73,0.22,27.31,28.53,25.2,34.03
414,31.76,25.94,18.99,36.4,30.71,27.01,29.95,32.76,25.85,27.37,66.81,51.08,0.11,28.67,32.48,25.56,34.09
415,30.53,25.55,18.87,34.06,31.45,26.13,27.72,31.79,25.46,27.13,67.39,51.9,0.11,31.26,33.01,25.55,34.09
416,32.56,25.16,18.49,36.26,31.2,29.7,29.22,32.27,25.92,27.92,66.74,52.23,-0.11,33.29,30.82,25.26,34.09
417,32.53,24.51,18.1,36.38,31.68,27.81,27.93,32.36,25.18,28.34,67.25,52.77,0.03,32.78,26.48,25.35,34.06
418,32.39,25.42,18.91,35.49,30.73,26.64,27.9,32.82,25.31,27.79,66.98,51.68,-0.16,29.93,25.58,25.53,34.05
419,31.09,24.85,18.3,34.71,31.8,29.23,29.65,32.7,25.02,28.08,67.02,52.79,-0.06,27.42,28.02,25.43,34
420,30.66,25.36,18.44,34.52,32.1,29.44,28.33,32.39,26,27.48,67.01,51.37,-0.46,27.62,32.01,25.62,30.1
421,32.1,24.5,18.19,36.99,31.39,28.48,30.25,31.31,25.62,28.43,67.23,52.13,-0.28,30.62,33.26,25.57,30.02
422,30.74,25.85,18.53,35.74,31.6,26.57,29.62,31.24,25.61,27.9,67.9,52.46,-0.39,33,31.66,25.34,30.03
423,32.27,25.84,18.96,35.86,31.81,27.19,28.3,31.42,25.18,26.53,67.48,52.03,-0.38,33.17,27.75,25.2,30.04
424,31.33,25.28,18.3,36.86,31.2,27.47,28.68,32.83,25.31,26.95,68.33,52.15,-0.63,30.7,25.64,25.38,30.06
425,30.01,24.5,18.22,35.66,31.81,29.08,28.73,32.82,25.73,27.5,67.92,52.22,-0.73,28.02,26.79,25.52,30.09
426,32.21,24.46,18.25,34.23,31.76,26.47,29.02,31.96,25.88,27.58,68.32,52.51,-0.83,27.44,30.3,25.08,30.09
427,31.77,25.86,18.39,34.98,32.16,27.44,28.02,32.92,25.43,26.57,68.57,52.32,-1.1,29.79,33.19,25.61,30.03
428,30.31,24.68,18.6,36.73,31.2,28.97,28.33,31.75,25.07,26.99,68.1,53.14,-0.77,32.41,32.34,25.19,30.03
429,30.95,24.72,18.55,36.98,30.58,26.81,30.05,32.81,25.73,27.54,67.93,52.34,-1.02,33.1,28.94,25.12,30.03
430,30.11,25.06,18.5,34.48,31.93,28.12,28.95,31.72,25.61,27.85,68.91,51.97,-1.34,31.36,25.51,25.3,34.09
431,32.03,25.8,18.49,36.38,30.85,27.17,28.57,32.67,25.68,26.72,68.85,52.16,-1.21,28.36,26.47,25.7,34.05
432,31.29,25.25,18.33,34.99,32.02,27.27,29.65,31.56,25.66,27.64,68.59,52.8,-1.44,27.05,29.42,25.13,34.08
433,31.95,25.68,18.42,34.68,31.33,29.17,30.05,32.24,25.8,27.72,68.75,52.74,-1.52,28.87,33.1,25.14,34.03
434,31.41,24.48,18.68,36.67,31.81,29.74,30.17,32.32,25.17,27.75,68.64,52.72,-1.47,31.75,32.84,25.26,34.04
435,32.17,24.89,18.58,36.69,32.14,29.11,29.48,32.28,25.14,26.9,69.02,53.31,-1.46,33.05,29.61,25.17,34
436,31.25,25.36,18.92,34.73,30.67,29.41,27.43,31.27,25.22,28.06,69.56,53.6,-1.62,32.43,26.2,25.25,34.05
437,31.81,24.32,18.18,36.98,32.01,26.25,29.15,32.99,26,27.09,69.25,52.4,-1.95,29.08,25.24,25.62,34.08
438,30.57,25.79,18.31,36.01,32.18,26.68,29.51,32.59,25.78,27.23,69.31,53.47,-2.03,27.11,28.78,25.6,34.02
439,32.18,25.43,18.85,34.51,30.93,26.05,28.41,32.1,25.6,28.32,69.31,53.59,-1.98,27.97,32.03,25.01,34.02
440,32.1,25.75,18.5,35.76,30.72,27.34,28.53,32.6,25.88,27.15,69.97,53.97,-1.92,31.1,33.33,25.18,30.01
441,30.72,25.16,18.9,36.71,31.63,28.68,27.8,32,25.32,27.77,70.05,53.76,-1.91,32.91,31.12,25.46,30.03
442,31.36,24.11,18.75,35.94,31.82,26.78,27.43,31.42,25.41,27.72,69.98,54.51,-2.15,32.6,27.62,25.43,30.07
443,31.21,25.42,18.93,36.46,31.95,28.51,28.44,32.33,25.23,27.67,69.86,53.45,-2.18,30.27,25.15,25.15,30.07
444,31,24.68,18.52,36.92,30.52,29.68,27.83,32.96,25.64,26.73,69.85,53.31,-2.46,28.01,27.44,25.42,30.05
445,30.8,24.9,18.92,35.3,31.21,28.13,28.18,31.38,25.32,28.41,69.55,53.11,-2.27,27.82,31.47,25.24,30.04
446,30.3,25.2,18.01,36.97,31.2,27.01,29.67,31.14,25.2,27.86,70.41,53.34,-2.56,30.26,33.53,25.58,30.07
447,32.43,24.38,18.41,36.12,30.7,27.76,29.51,31.97,25.46,26.52,70.12,53.88,-2.28,32.68,32.08,25.39,30.03
448,31,25.4,18.29,35.47,31.03,28.24,29.09,32.02,25.87,27.43,70.7,53.68,-2.82,33.09,28.17,25.66,30.06
449,30.75,25.78,18.2,36.71,31.58,29.03,28.85,31.86,25.47,28.04,70.81,54.12,-2.66,31.21,25.7,25.14,30.07
450,32.41,24.25,18.69,35.02,31.48,29.8,30.15,32.52,25.02,28.1,70.67,54.89,-2.61,28,26.88,25.26,34.09
451,30.8,25.19,18.27,36.47,31,29.66,27.64,31.42,25.68,27.88,70.28,55.06,-3.07,27.35,30.13,25.1,34.03
452,32.14,24.48,18.54,35.72,31.56,28.94,29.64,31.58,25.05,28.01,71.07,55.11,-2.82,28.86,32.82,25.04,34.07
453,31.2,24.36,18.9,34.39,30.57,29.61,27.57,32.74,25.64,27.33,71.29,54.22,-3.17,32.13,32.4,25.44,34.02
454,30.04,25.89,18.38,34.93,31.75,29.55,29.39,31.85,25.29,28.15,71.1,54.01,-2.95,33.03,29.3,25.07,34
455,32.7,24.53,18.97,35.24,31.05,26.43,29.21,31.34,25.33,28.05,70.61,53.84,-2.96,31.85,25.88,25.17,34.09
456,31.47,25.72,18.94,35.98,30.69,28.15,27.63,32.33,25.32,27,70.84,54.85,-3,28.72,26.13,25.52,34.05
457,32.45,24.57,18.22,35.81,32.12,28.71,30.09,32.98,25.35,27.5,71.37,54.85,-3.49,27.39,29.04,25.33,34.09
458,31.25,24.2,18.12,36.18,32.01,28,28.03,31.61,25.5,27.97,71.61,54.9,-3.3,28.63,32.28,25.34,34.1
459,31.49,25.02,18.07,36.06,32.05,27.52,29.11,32.45,25.03,27.03,71.11,54.01,-3.44,31.17,33.16,25.28,34.05
460,30.12,25.23,18.24,36.93,31.76,27.77,29.19,32.57,25.68,28.09,71.15,53.8,-3.46,33.42,30.11,25.53,30.02
461,30.01,25.33,18.89,36.16,31.21,28.13,27.71,31.31,25.2,28.44,71.78,53.69,-3.73,32.35,26.42,25.07,30.03
462,32.8,25.37,18.49,35.22,30.97,26.79,27.57,31.99,25.1,27.68,71.49,55.45,-3.67,29.79,25.2,25.01,30.04
463,31.84,25,18.21,35.57,31.96,28.51,28.22,32.31,25.64,26.79,71.99,55.7,-4.01,27.53,28.24,25.19,30.03
464,31.68,24.28,18.91,36.34,30.84,28.95,29.51,32.41,25.63,28.38,71.45,55.1,-4.08,28.12,31.89,25.21,30.07
465,30.82,25.97,18.45,36.09,31.76,29.27,28.73,31.3,25.28,27.59,72.33,55.88,-4.1,30.34,33.13,25.05,30.05
466,32.32,25,18.28,35.48,31.76,26.02,29.01,31.38,25.17,27.53,72.5,55.54,-4.17,32.75,31.23,25.57,30.1
467,31.68,24.05,18.09,36.6,30.83,28.2,28.87,31.25,26,28.09,72.11,55.46,-4.1,33.21,27.69,25.48,30.06
468,30.61,24.34,18.12,36.82,30.87,27.61,28.35,31.5,25.34,28.14,72.48,54.8,-4.05,30.7,25.17,25.37,30.05
469,32.22,24.35,18.04,35.69,30.94,26.43,30.25,32.93,25.43,27.46,72.8,55,-4.03,27.81,27,25.05,30.08
470,32.47,24.08,18.63,36.96,31.04,28.21,29.94,31.77,25.43,26.69,72.99,55.26,-4.11,27.51,30.33,25.35,34.05
471,31.78,24.37,18.74,34.99,32.01,28.16,28.28,31.56,25.51,27.05,72.67,55.21,-4.61,29.5,33.11,25.69,34.02
472,31.63,25.21,18.44,34.02,30.9,27.14,28.76,31.76,25.23,27.91,72.21,55.66,-4.43,32.24,32.05,25.42,34.02
473,32.82,25.94,18.17,34.21,32.18,27.05,27.65,32.05,25.43,27.12,72.59,55.31,-4.38,33.17,28.71,25.1,34.05
474,32.65,25.81,18.63,36.54,31.35,29.26,28.89,31.56,25.25,27.5,72.47,54.92,-4.45,31.34,25.4,25.53,34.09
475,31.94,25.38,18.86,34.75,31.49,29.73,29.82,32.31,25.94,26.98,72.84,54.52,-4.95,28.48,25.75,25.21,34.01
476,31.67,25.26,18.83,36.48,31.69,29.32,28.75,32.68,25.69,28.43,73.37,55.46,-4.86,27.01,29.44,25.28,34.1
477,32.35,26,18.89,36.97,31.93,27.85,27.93,33,25.77,26.92,72.97,55.25,-4.77,29.05,32.49,25.27,34.08
478,32.67,25.41,18.12,35.34,32.19,29.16,28.76,31.15,25.92,28.3,73.23,56.65,-5.1,31.46,33.12,25.34,34.02
479,32.26,25.8,18.51,34.2,31.75,26.31,29.45,32.71,25.52,27.55,73.66,55.19,-4.91,33.22,29.61,25.07,34.08
480,32.59,24.42,18.21,36.69,30.56,26.83,28.29,32.29,25.6,27.12,73.36,55.25,-5.36,32.43,26.53,25.53,30.06
481,31.99,24.47,18.72,36.09,31.24,28.96,29.19,32.43,25.3,27.31,73.2,56.19,-5.27,29.17,25.61,25.54,30.04
482,32.81,25.05,18.99,36.76,31.54,28.44,29.35,31.01,25.76,27.12,73.38,55.04,-5.14,27.13,28.95,25.23,30
483,31.47,24.87,18.42,35.23,31.66,29.06,28.9,32.03,25.17,27.94,74.1,56.8,-5.47,28.08,32.11,25.54,30.1
484,32.02,24.72,18.83,35.94,32.09,29.34,27.64,32.86,25.47,27.83,73.76,55.64,-5.63,30.74,33.34,25.08,30.08
485,32.34,24.87,18.99,35.57,32.2,28.98,28.11,32.62,25.72,27.13,74.16,55.72,-5.73,32.84,30.47,25.12,30.04
486,32.77,25.92,18.08,36.84,31.5,27.8,28.38,31.15,25.6,28.06,74.48,56.76,-5.71,32.59,26.7,25.33,30.05
487,32.76,25.07,18.31,34.95,31.4,29.45,29.72,32.77,25.94,27.9,73.98,57.01,-5.71,30.12,25.37,25.28,30.07
488,30.01,24.38,18.3,34.73,31.11,27.42,27.56,32.43,25.09,27.01,73.91,55.76,-5.91,27.6,27.86,25.02,30.07
489,30.37,24.49,18.45,36.49,32.06,29.96,29.1,31.98,25.46,28.47,74.69,57.11,-5.67,27.48,31.47,25.13,30.06
490,32.48,24.5,18.64,34.55,31.97,27.22,28.21,31.82,25.28,28.4,74.53,56.47,-5.97,29.87,33.81,25.52,34.1
491,32.21,24.73,18.02,36.43,31.88,29.55,29.74,32.69,25.93,28.37,74.22,55.63,-5.98,32.86,32.26,25.03,34.02
492,32.04,26,18.66,34.1,30.62,26.55,28.63,32.69,25.39,28.14,74.37,55.62,-6.3,33.36,28.52,25.63,34.1
493,30.97,25.72,18.23,36.45,30.62,29.71,28.92,32.7,25.11,28.22,75.02,56.67,-6.21,30.85,25.19,25.64,34.04
494,30.28,24.2,18.75,36.1,31.39,28.25,28.77,31.27,25.51,27.48,74.73,55.76,-6.03,28.36,26.83,25.52,34.07
495,32.01,24.72,18.53,36.59,32.17,27.52,29.88,31.4,25.17,26.56,75.04,56.69,-6.32,27.1,30.14,25.68,34.06
496,30.69,25.56,18.68,35.9,31.47,29.44,27.91,31.06,25.53,26.85,75.15,57.65,-6.53,29.19,32.96,25.27,34.09
497,31.7,24.94,18.32,35.3,30.62,28.53,29.48,31.71,25.43,27.62,74.95,56.34,-6.31,31.86,32.35,25.59,34.02
498,31.78,24.54,18.15,36.71,31.43,26.94,28.25,32.47,25.03,26.83,74.84,57.38,-6.77,33.36,28.84,25.47,34.02
499,30.03,24.91,18.42,36.46,31.51,29.21,27.88,32.69,25.07,26.99,75.36,56.76,-6.82,31.67,26.14,25.7,34.08
500,31.36,25.08,18.27,36.53,31.04,27.52,29.47,32.33,25.97,28.23,75.38,56.54,-6.75,28.8,26.05,25.53,30.04
